x,y,rate
0.0,0.0,0.06212
2.0,0.0,0.07718
4.0,0.0,0.07202
6.0,0.0,0.01349
8.0,0.0,0.03388
10.0,0.0,0.02808
12.0,0.0,0.03832
14.0,0.0,0.0488
16.0,0.0,0.06657
18.0,0.0,0.02241
20.0,0.0,0.05378
22.0,0.0,0.01496
24.0,0.0,0.06799
26.0,0.0,0.07769
28.0,0.0,0.02058
30.0,0.0,0.06013
0.0,2.0,0.05168
2.0,2.0,0.0275
4.0,2.0,0.03971
6.0,2.0,0.0699
8.0,2.0,0.03917
10.0,2.0,0.03906
12.0,2.0,0.0771
14.0,2.0,0.05631
16.0,2.0,0.04935
18.0,2.0,0.01878
20.0,2.0,0.06661
22.0,2.0,0.01083
24.0,2.0,0.06307
26.0,2.0,0.0148
28.0,2.0,0.05962
30.0,2.0,0.0217
0.0,4.0,0.05795
2.0,4.0,0.0795
4.0,4.0,0.05852
6.0,4.0,0.03574
8.0,4.0,0.0349
10.0,4.0,0.04718
12.0,4.0,0.04988
14.0,4.0,0.07479
16.0,4.0,0.06999
18.0,4.0,0.04694
20.0,4.0,0.07914
22.0,4.0,0.07901
24.0,4.0,0.07796
26.0,4.0,0.05923
28.0,4.0,0.05207
30.0,4.0,0.06862
0.0,6.0,0.02695
2.0,6.0,0.04027
4.0,6.0,0.06742
6.0,6.0,0.04093
8.0,6.0,0.0782
10.0,6.0,0.04374
12.0,6.0,0.05338
14.0,6.0,0.06438
16.0,6.0,0.01199
18.0,6.0,0.03236
20.0,6.0,0.07403
22.0,6.0,0.02937
24.0,6.0,0.01119
26.0,6.0,0.04208
28.0,6.0,0.06034
30.0,6.0,0.02309
0.0,8.0,0.05185
2.0,8.0,0.07108
4.0,8.0,0.05943
6.0,8.0,0.05075
8.0,8.0,0.05495
10.0,8.0,0.04837
12.0,8.0,0.03523
14.0,8.0,0.02421
16.0,8.0,0.06182
18.0,8.0,0.01884
20.0,8.0,0.03702
22.0,8.0,0.01214
24.0,8.0,0.0529
26.0,8.0,0.02551
28.0,8.0,0.04595
30.0,8.0,0.05138
